,sample-set,u-kj,sigma-kj,SEM-kj,w-kj,A-kj,B-kj,u-kj-star,SEM-kj-star,w-kj-star,A-kj-star,B-kj-star
207,30,1.299156383156272,0.42291767375102707,0.077,0.30184,-0.1513,0.1513,1.3,0.077,0.3,-0.14,0.16
208,30,1.2630974075664056,0.48776866682102354,0.089,0.34887999999999997,-0.1745,0.1745,1.262,0.089,0.34,-0.15,0.19
209,30,1.4593630884709445,1.2923851500263166,0.236,0.9251199999999999,-0.4625,0.4625,1.457,0.234,0.86,-0.33,0.53
210,30,1.4512750655669684,1.326826043884524,0.242,0.9486399999999999,-0.4748,0.4748,1.45,0.243,0.91,-0.35,0.56
211,30,1.2462968352353754,0.4619641383797605,0.084,0.32928,-0.1653,0.1653,1.247,0.085,0.33,-0.15,0.18
212,30,1.1942809041582063,0.45500159922399225,0.083,0.32536000000000004,-0.1628,0.1628,1.194,0.083,0.32,-0.15,0.18
213,30,1.2609475708248727,0.49329966244077766,0.09,0.3528,-0.1765,0.1765,1.261,0.091,0.35,-0.16,0.19
214,30,1.2492902888206359,0.4891561859554189,0.089,0.34887999999999997,-0.175,0.175,1.249,0.089,0.35,-0.16,0.19
215,30,1.2573783117246118,0.39029875036681555,0.071,0.27831999999999996,-0.1397,0.1397,1.256,0.071,0.28,-0.13,0.15
216,30,1.360947570824873,0.5897641134096558,0.108,0.42336,-0.211,0.211,1.361,0.108,0.41,-0.19,0.22
217,30,1.2276142374915398,0.39953717045443005,0.073,0.28615999999999997,-0.143,0.143,1.227,0.073,0.28,-0.13,0.15
218,30,1.2495093791412857,0.45320302084675634,0.083,0.32536000000000004,-0.1622,0.1622,1.249,0.083,0.32,-0.15,0.17
219,30,1.3650821843127383,1.292239901645703,0.236,0.9251199999999999,-0.4624,0.4624,1.357,0.231,0.84,-0.31,0.53
220,30,1.5032909966441372,1.3441662270996626,0.245,0.9603999999999999,-0.481,0.481,1.502,0.244,0.93,-0.37,0.56
221,30,1.3853492644105023,0.5894693225808676,0.108,0.42336,-0.2109,0.2109,1.386,0.109,0.42,-0.2,0.22
222,30,1.2267706206478115,0.4416263627948209,0.081,0.31752,-0.158,0.158,1.227,0.08,0.31,-0.14,0.17
223,30,1.2552284749830795,0.39715841792033857,0.073,0.28615999999999997,-0.1421,0.1421,1.255,0.073,0.29,-0.13,0.15
224,30,1.1796301685687085,0.41849651380773395,0.076,0.29791999999999996,-0.1498,0.1498,1.18,0.078,0.3,-0.13,0.17
225,30,1.603290996644137,1.3401957494136876,0.245,0.9603999999999999,-0.4796,0.4796,1.605,0.248,0.95,-0.38,0.56
226,30,1.3883427179957628,0.6103314651794857,0.111,0.43512,-0.2184,0.2184,1.388,0.112,0.44,-0.21,0.23
227,30,1.4260297551376113,1.2909063240460803,0.236,0.9251199999999999,-0.4619,0.4619,1.425,0.236,0.86,-0.32,0.53
228,30,1.3403586490729318,0.6351682390165503,0.116,0.45472,-0.2273,0.2273,1.341,0.116,0.45,-0.21,0.24
229,30,1.606284450229398,1.32407839582276,0.242,0.9486399999999999,-0.4738,0.4738,1.605,0.243,0.91,-0.37,0.55
230,30,1.2885618083164128,0.4158627171094686,0.076,0.29791999999999996,-0.1488,0.1488,1.288,0.076,0.3,-0.15,0.15
231,30,1.3690355937288492,0.626424943445074,0.114,0.44688,-0.2242,0.2242,1.369,0.114,0.44,-0.2,0.24
232,30,1.2021498367415326,0.3934917661429605,0.072,0.28224,-0.1408,0.1408,1.202,0.072,0.29,-0.13,0.15
233,30,1.3070253157395981,0.5701036373758165,0.104,0.40768,-0.204,0.204,1.307,0.105,0.41,-0.19,0.22
234,30,1.3186825977438354,0.5724883169761948,0.105,0.41159999999999997,-0.2049,0.2049,1.318,0.105,0.41,-0.19,0.22
235,30,1.2072444060602483,0.3304960070907137,0.06,0.2352,-0.1183,0.1183,1.208,0.061,0.23,-0.11,0.12
236,30,1.3218951416497462,0.5025865442715294,0.092,0.36063999999999996,-0.1798,0.1798,1.322,0.092,0.35,-0.17,0.19
237,30,1.2609475708248727,0.49329966244077766,0.09,0.3528,-0.1765,0.1765,1.261,0.09,0.35,-0.16,0.19
238,30,1.2552284749830795,0.47371032877873054,0.086,0.33712,-0.1695,0.1695,1.256,0.087,0.33,-0.15,0.19
239,30,1.3354831700748662,0.5914541704816357,0.108,0.42336,-0.2116,0.2116,1.335,0.108,0.42,-0.19,0.22
240,30,1.3324897164896052,0.5696236963552788,0.104,0.40768,-0.2038,0.2038,1.333,0.104,0.4,-0.19,0.22
241,30,1.5561505445650343,1.3210080050160988,0.241,0.94472,-0.4727,0.4727,1.556,0.24,0.9,-0.36,0.54
242,30,1.160947570824873,0.4307366609996876,0.079,0.30968,-0.1541,0.1541,1.161,0.078,0.3,-0.13,0.17
243,30,1.2942809041582064,0.5081045900843145,0.093,0.36456,-0.1818,0.1818,1.294,0.093,0.36,-0.17,0.19
244,30,1.2630974075664056,0.5518921443534283,0.101,0.39592,-0.1975,0.1975,1.263,0.101,0.39,-0.17,0.22
245,30,1.3151133386435745,0.48697389374423083,0.089,0.34887999999999997,-0.1743,0.1743,1.315,0.089,0.35,-0.16,0.19
246,30,1.2346395532311378,0.3772689230030516,0.069,0.27048,-0.135,0.135,1.234,0.069,0.27,-0.13,0.14
247,30,1.3265515303271618,0.5833189842501827,0.106,0.41552,-0.2087,0.2087,1.327,0.107,0.42,-0.19,0.23
248,30,1.5504314487232405,1.315102907054534,0.24,0.9408,-0.4706,0.4706,1.553,0.243,0.91,-0.36,0.55
249,30,1.2276142374915398,0.4757064401933181,0.087,0.34103999999999995,-0.1702,0.1702,1.228,0.087,0.33,-0.15,0.19
250,30,1.3550093846624296,0.6032823281654653,0.11,0.43119999999999997,-0.2159,0.2159,1.355,0.11,0.42,-0.2,0.23
251,30,1.2942809041582062,0.5081045900843144,0.093,0.36456,-0.1818,0.1818,1.294,0.092,0.36,-0.17,0.2
252,30,1.208088022903976,0.37486441404321363,0.068,0.26656,-0.1341,0.1341,1.207,0.068,0.27,-0.13,0.14
253,30,1.378889303058508,1.2904770267530872,0.236,0.9251199999999999,-0.4618,0.4618,1.379,0.235,0.84,-0.32,0.52
254,30,1.4338986877209374,1.295093775247764,0.236,0.9251199999999999,-0.4634,0.4634,1.435,0.238,0.87,-0.33,0.54
255,30,1.2218951416497459,0.3745738860973633,0.068,0.26656,-0.134,0.134,1.222,0.067,0.26,-0.12,0.14
256,30,1.321895141649746,0.5025865442715294,0.092,0.36063999999999996,-0.1798,0.1798,1.322,0.091,0.35,-0.17,0.19
257,30,1.2186825977438356,0.38489746594342494,0.07,0.27440000000000003,-0.1377,0.1377,1.219,0.07,0.28,-0.13,0.15
258,30,1.2794110782480588,0.5129398530589525,0.094,0.36848,-0.1836,0.1836,1.279,0.094,0.36,-0.17,0.19
259,30,1.343571192978842,0.5113541982462622,0.093,0.36456,-0.183,0.183,1.343,0.094,0.37,-0.17,0.2
260,30,1.2208324344853685,0.45778615849382026,0.084,0.32928,-0.1638,0.1638,1.221,0.084,0.33,-0.15,0.18
261,30,1.2048754789980656,0.3850650336101445,0.07,0.27440000000000003,-0.1378,0.1378,1.205,0.07,0.28,-0.13,0.15
262,30,1.5835456917359239,1.3262917133312941,0.242,0.9486399999999999,-0.4746,0.4746,1.583,0.244,0.92,-0.37,0.56
263,30,1.531748850979405,1.3242905487555487,0.242,0.9486399999999999,-0.4739,0.4739,1.53,0.242,0.9,-0.36,0.54
264,30,1.567232021054271,1.3205240596756063,0.241,0.94472,-0.4725,0.4725,1.566,0.24,0.9,-0.36,0.54
265,30,1.4729511168960647,1.3280618737724414,0.242,0.9486399999999999,-0.4752,0.4752,1.472,0.244,0.92,-0.36,0.55
266,30,1.4810391398000404,1.3190361631561462,0.241,0.94472,-0.472,0.472,1.482,0.243,0.9,-0.35,0.55
267,30,1.4122226363918415,1.3186965377204147,0.241,0.94472,-0.4719,0.4719,1.414,0.242,0.89,-0.34,0.55
268,30,1.1414213562373097,0.3117006376724003,0.057,0.22344,-0.1115,0.1115,1.142,0.057,0.23,-0.1,0.12
269,30,1.514372473133374,1.3190941383954524,0.241,0.94472,-0.472,0.472,1.514,0.241,0.91,-0.35,0.55
270,30,1.2023689270621825,0.4331769806541772,0.079,0.30968,-0.155,0.155,1.201,0.078,0.3,-0.13,0.17
271,30,1.4070253157395984,0.5946537599319597,0.109,0.42728,-0.2128,0.2128,1.406,0.108,0.42,-0.2,0.22
272,30,1.422817211231701,1.2944462844872493,0.236,0.9251199999999999,-0.4632,0.4632,1.424,0.239,0.86,-0.33,0.54
273,30,1.359884863660495,0.5922103997626826,0.108,0.42336,-0.2119,0.2119,1.359,0.109,0.43,-0.2,0.23
274,30,1.1853492644105021,0.35816260929194516,0.065,0.2548,-0.1282,0.1282,1.185,0.065,0.25,-0.12,0.14
275,30,1.553424902308501,1.2987960089589985,0.237,0.92904,-0.4648,0.4648,1.553,0.237,0.89,-0.34,0.54
276,30,1.1934372873144785,0.3302132259325668,0.06,0.2352,-0.1182,0.1182,1.193,0.06,0.24,-0.11,0.12
277,30,1.1414213562373094,0.31170063767240036,0.057,0.22344,-0.1115,0.1115,1.142,0.057,0.22,-0.1,0.12
278,30,1.3414213562373094,0.5169675151275211,0.094,0.36848,-0.185,0.185,1.341,0.094,0.37,-0.17,0.2
279,30,1.2688165034081995,0.5067261068325349,0.093,0.36456,-0.1813,0.1813,1.271,0.093,0.36,-0.16,0.19
280,30,1.5640194771483604,1.3243274047985898,0.242,0.9486399999999999,-0.4739,0.4739,1.564,0.241,0.92,-0.36,0.55
281,30,1.147140452079103,0.4290323801343563,0.078,0.30576,-0.1535,0.1535,1.146,0.079,0.3,-0.13,0.17
282,30,1.3080880229039764,0.5676610411755417,0.104,0.40768,-0.2031,0.2031,1.309,0.103,0.4,-0.18,0.22
283,30,1.5561505445650343,1.3460047607580294,0.246,0.96432,-0.4817,0.4817,1.558,0.244,0.94,-0.38,0.56
284,30,1.378889303058508,1.3160538071234607,0.24,0.9408,-0.4709,0.4709,1.38,0.24,0.88,-0.33,0.55
285,30,1.2021498367415329,0.47064045373190455,0.086,0.33712,-0.1684,0.1684,1.202,0.086,0.33,-0.15,0.19
286,30,1.235483170074866,0.4166309355553903,0.076,0.29791999999999996,-0.1491,0.1491,1.235,0.076,0.3,-0.14,0.16
287,30,1.4512750655669686,1.3268260438845243,0.242,0.9486399999999999,-0.4748,0.4748,1.449,0.241,0.89,-0.35,0.54
288,30,1.2942809041582064,0.5081045900843144,0.093,0.36456,-0.1818,0.1818,1.295,0.093,0.36,-0.17,0.19
289,30,1.3690355937288492,0.5707377183115704,0.104,0.40768,-0.2042,0.2042,1.368,0.104,0.4,-0.18,0.22
290,30,1.0942809041582064,0.26308928039995305,0.048,0.18816,-0.0941,0.0941,1.094,0.048,0.19,-0.08,0.11
291,30,1.4200915689751676,1.2974359081379112,0.237,0.92904,-0.4643,0.4643,1.424,0.24,0.88,-0.33,0.55
292,30,1.1552284749830792,0.31429365873590603,0.057,0.22344,-0.1125,0.1125,1.155,0.057,0.21,-0.1,0.12
293,30,1.3080880229039762,0.5676610411755417,0.104,0.40768,-0.2031,0.2031,1.307,0.104,0.41,-0.19,0.22
294,30,1.4731702072167145,1.3152070333483858,0.24,0.9408,-0.4706,0.4706,1.475,0.24,0.89,-0.35,0.55
295,30,1.5041346134878653,1.3307563254935302,0.243,0.95256,-0.4762,0.4762,1.507,0.245,0.92,-0.37,0.54
296,30,1.255228474983079,0.4737103287787306,0.086,0.33712,-0.1695,0.1695,1.255,0.087,0.34,-0.15,0.19
297,30,1.2541657678187015,0.47651676448130004,0.087,0.34103999999999995,-0.1705,0.1705,1.254,0.087,0.34,-0.15,0.19
298,30,1.1690355937288492,0.3162632562624115,0.058,0.22736,-0.1132,0.1132,1.169,0.057,0.22,-0.1,0.12
299,30,1.4642385674690102,1.3125060320634592,0.24,0.9408,-0.4697,0.4697,1.466,0.239,0.9,-0.34,0.55
300,50,1.4068274117288684,1.0586957228629261,0.15,0.588,-0.2935,0.2935,1.408,0.15,0.57,-0.23,0.35
301,50,1.306827411728868,1.0257690363595633,0.145,0.5683999999999999,-0.2843,0.2843,1.307,0.144,0.53,-0.21,0.33
302,50,1.4003392126325627,1.0858407293722288,0.154,0.60368,-0.301,0.301,1.403,0.155,0.59,-0.24,0.35
303,50,1.3956178530825667,1.0451080365958374,0.148,0.58016,-0.2897,0.2897,1.396,0.148,0.56,-0.22,0.34
304,50,1.403902124330029,1.0812302369530886,0.153,0.59976,-0.2997,0.2997,1.405,0.152,0.59,-0.24,0.34
305,50,1.4156178530825667,1.1027357317299118,0.156,0.61152,-0.3057,0.3057,1.416,0.156,0.6,-0.25,0.35
306,50,1.2890680031861448,0.46722979695401007,0.066,0.25872,-0.1295,0.1295,1.289,0.066,0.25,-0.12,0.13
307,50,1.1979898987322333,0.4059805445283473,0.057,0.22344,-0.1125,0.1125,1.197,0.057,0.23,-0.1,0.12
308,50,1.1994938298937632,0.3757852472447418,0.053,0.20776,-0.1042,0.1042,1.199,0.053,0.21,-0.1,0.11
309,50,1.3295741732923816,0.5022275557094417,0.071,0.27831999999999996,-0.1392,0.1392,1.329,0.071,0.27,-0.13,0.14
310,50,1.4666959575364782,1.0718222651849294,0.152,0.5958399999999999,-0.2971,0.2971,1.467,0.152,0.58,-0.24,0.34
311,50,1.387333581835105,1.084115092004801,0.153,0.59976,-0.3005,0.3005,1.386,0.152,0.58,-0.24,0.34
312,50,1.4451920263749483,1.063682286635568,0.15,0.588,-0.2948,0.2948,1.444,0.152,0.58,-0.23,0.34
313,50,1.256062372388687,0.40287382226858975,0.057,0.22344,-0.1117,0.1117,1.257,0.057,0.22,-0.11,0.12
314,50,1.4286234838800247,1.1040991537477514,0.156,0.61152,-0.306,0.306,1.43,0.156,0.6,-0.25,0.35
315,50,1.187778101141225,0.41131883308371076,0.058,0.22736,-0.114,0.114,1.187,0.058,0.23,-0.1,0.12
316,50,1.2497056274847713,0.4452368410552902,0.063,0.24695999999999999,-0.1234,0.1234,1.249,0.063,0.25,-0.12,0.13
317,50,1.3902588692339444,1.0616874664967813,0.15,0.588,-0.2943,0.2943,1.392,0.15,0.57,-0.23,0.34
318,50,1.2014213562373095,0.4202222326066338,0.059,0.23127999999999999,-0.1165,0.1165,1.201,0.06,0.24,-0.11,0.13
319,50,1.2861427157873053,0.4752230156750143,0.067,0.26264,-0.1317,0.1317,1.286,0.067,0.26,-0.12,0.14
320,50,1.4156178530825667,1.0844473680330935,0.153,0.59976,-0.3006,0.3006,1.418,0.154,0.6,-0.24,0.35
321,50,1.232499460691221,0.44826898107704205,0.063,0.24695999999999999,-0.1243,0.1243,1.232,0.063,0.25,-0.12,0.13
322,50,1.3556178530825667,1.0593867265563657,0.15,0.588,-0.2936,0.2936,1.357,0.15,0.57,-0.23,0.35
323,50,1.2126309148836107,0.41173567281514106,0.058,0.22736,-0.1141,0.1141,1.212,0.058,0.23,-0.1,0.12
324,50,1.2579898987322333,0.4873001279372553,0.069,0.27048,-0.1351,0.1351,1.258,0.069,0.27,-0.12,0.14
325,50,1.4149802287839401,1.0852792046982878,0.153,0.59976,-0.3008,0.3008,1.417,0.156,0.58,-0.24,0.35
326,50,1.3356178530825666,1.0752325099842892,0.152,0.5958399999999999,-0.298,0.298,1.333,0.151,0.58,-0.23,0.35
327,50,1.4239021243300285,1.0828216567507463,0.153,0.59976,-0.3001,0.3001,1.424,0.152,0.59,-0.24,0.34
328,50,1.3949802287839401,1.0835267238522108,0.153,0.59976,-0.3003,0.3003,1.392,0.152,0.58,-0.24,0.35
329,50,1.4403392126325627,1.0887713040639015,0.154,0.60368,-0.3018,0.3018,1.44,0.154,0.59,-0.24,0.35
330,50,1.2526309148836108,0.43693911598510843,0.062,0.24304,-0.1211,0.1211,1.252,0.061,0.24,-0.11,0.13
331,50,1.264215189443759,0.4709139568750118,0.067,0.26264,-0.1305,0.1305,1.264,0.067,0.26,-0.12,0.14
332,50,1.2807837319386828,0.4686075458218958,0.066,0.25872,-0.1299,0.1299,1.281,0.066,0.26,-0.12,0.14
333,50,1.2661427157873053,0.4657065849424367,0.066,0.25872,-0.1291,0.1291,1.267,0.065,0.25,-0.12,0.14
334,50,1.2014213562373095,0.3695764126360121,0.052,0.20384,-0.1024,0.1024,1.201,0.052,0.21,-0.1,0.11
335,50,1.3715487712788639,1.0386789532879916,0.147,0.57624,-0.2879,0.2879,1.37,0.147,0.55,-0.22,0.33
336,50,1.2877781011412253,0.5114954175954077,0.072,0.28224,-0.1418,0.1418,1.288,0.073,0.29,-0.13,0.15
337,50,1.3785431404814061,1.0581204136730664,0.15,0.588,-0.2933,0.2933,1.379,0.15,0.57,-0.23,0.34
338,50,1.3227112582822291,0.5200335827746533,0.074,0.29008,-0.1441,0.1441,1.323,0.074,0.28,-0.14,0.15
339,50,1.3819745979864826,1.081732966364666,0.153,0.59976,-0.2998,0.2998,1.381,0.153,0.59,-0.24,0.35
340,50,1.2331370849898478,0.4892575289382284,0.069,0.27048,-0.1356,0.1356,1.233,0.069,0.27,-0.12,0.15
341,50,1.1814213562373095,0.40526976080926175,0.057,0.22344,-0.1123,0.1123,1.182,0.058,0.22,-0.1,0.12
342,50,1.1965685424949237,0.4338475805067648,0.061,0.23912,-0.1203,0.1203,1.197,0.061,0.23,-0.11,0.13
343,50,1.2819745979864825,1.0278818658374107,0.145,0.5683999999999999,-0.2849,0.2849,1.283,0.146,0.54,-0.21,0.34
344,50,1.2414213562373095,0.4887463721378596,0.069,0.27048,-0.1355,0.1355,1.241,0.069,0.27,-0.12,0.14
345,50,1.2178584445398435,0.44364491326171335,0.063,0.24695999999999999,-0.123,0.123,1.219,0.063,0.25,-0.11,0.13
346,50,1.3536903267390208,1.061848623530305,0.15,0.588,-0.2943,0.2943,1.354,0.151,0.57,-0.23,0.34
347,50,1.3102588692339443,1.0311264207621609,0.146,0.5723199999999999,-0.2858,0.2858,1.31,0.146,0.54,-0.21,0.33
348,50,1.312499460691221,0.48718083468590406,0.069,0.27048,-0.135,0.135,1.313,0.07,0.27,-0.13,0.14
349,50,1.296062372388687,0.46927851738408854,0.066,0.25872,-0.1301,0.1301,1.296,0.066,0.26,-0.12,0.14
350,50,1.272499460691221,0.4251412971478446,0.06,0.2352,-0.1178,0.1178,1.273,0.06,0.24,-0.11,0.12
351,50,1.3921863955774905,1.0591586472143606,0.15,0.588,-0.2936,0.2936,1.391,0.15,0.58,-0.23,0.35
352,50,1.403902124330029,1.0812302369530886,0.153,0.59976,-0.2997,0.2997,1.403,0.152,0.58,-0.24,0.34
353,50,1.3276466469488353,0.5453021005328283,0.077,0.30184,-0.1512,0.1512,1.328,0.077,0.31,-0.14,0.16
354,50,1.4003392126325624,1.0858407293722288,0.154,0.60368,-0.301,0.301,1.4,0.154,0.59,-0.24,0.35
355,50,1.4349802287839402,1.0866608224276746,0.154,0.60368,-0.3012,0.3012,1.437,0.156,0.6,-0.25,0.35
356,50,1.2277781011412252,0.48224571989603754,0.068,0.26656,-0.1337,0.1337,1.228,0.069,0.27,-0.12,0.14
357,50,1.4203392126325627,1.0874909291843826,0.154,0.60368,-0.3014,0.3014,1.42,0.154,0.59,-0.24,0.35
358,50,1.1414213562373094,0.31170063767240036,0.044,0.17248,-0.0864,0.0864,1.141,0.044,0.17,-0.08,0.09
359,50,1.296062372388687,0.5479254756608861,0.077,0.30184,-0.1519,0.1519,1.295,0.077,0.3,-0.14,0.16
360,50,1.4086234838800242,1.0843338418871291,0.153,0.59976,-0.3006,0.3006,1.408,0.152,0.58,-0.24,0.34
361,50,1.144852813742386,0.3306237058441852,0.047,0.18424,-0.0916,0.0916,1.144,0.047,0.18,-0.08,0.1
362,50,1.3178584445398434,0.5322115370367543,0.075,0.294,-0.1475,0.1475,1.318,0.076,0.3,-0.14,0.16
363,50,1.2731370849898476,0.509040236939629,0.072,0.28224,-0.1411,0.1411,1.274,0.073,0.28,-0.13,0.15
364,50,1.3297056274847714,0.5584648102032306,0.079,0.30968,-0.1548,0.1548,1.329,0.079,0.31,-0.14,0.16
365,50,1.2214213562373095,0.4337394039367549,0.061,0.23912,-0.1202,0.1202,1.221,0.061,0.24,-0.11,0.13
366,50,1.212499460691221,0.43571212723941755,0.062,0.24304,-0.1208,0.1208,1.213,0.062,0.24,-0.11,0.13
367,50,1.2297056274847715,0.4333867438354392,0.061,0.23912,-0.1201,0.1201,1.23,0.062,0.24,-0.11,0.13
368,50,1.4349802287839402,1.0680972535304032,0.151,0.59192,-0.2961,0.2961,1.436,0.151,0.58,-0.23,0.35
369,50,1.31498022878394,1.0539577780477434,0.149,0.5840799999999999,-0.2921,0.2921,1.314,0.148,0.57,-0.22,0.34
370,50,1.3603392126325624,1.062768660892021,0.15,0.588,-0.2946,0.2946,1.36,0.149,0.57,-0.23,0.34
371,50,1.156062372388687,0.32174491627225543,0.046,0.18031999999999998,-0.0892,0.0892,1.156,0.045,0.18,-0.08,0.09
372,50,1.2744269870347673,0.4645813757755312,0.066,0.25872,-0.1288,0.1288,1.274,0.066,0.26,-0.12,0.14
373,50,1.4037706701376387,1.0906089609302339,0.154,0.60368,-0.3023,0.3023,1.404,0.154,0.59,-0.24,0.35
374,50,1.2077781011412252,0.42576056464132106,0.06,0.2352,-0.118,0.118,1.208,0.06,0.23,-0.11,0.13
375,50,1.2131370849898477,0.43393365048395965,0.061,0.23912,-0.1203,0.1203,1.213,0.061,0.24,-0.11,0.13
376,50,1.3131370849898476,0.4854595719772819,0.069,0.27048,-0.1346,0.1346,1.313,0.068,0.27,-0.13,0.14
377,50,1.2261427157873053,0.44336671111139087,0.063,0.24695999999999999,-0.1229,0.1229,1.226,0.063,0.25,-0.11,0.13
378,50,1.1414213562373094,0.37034752263972415,0.052,0.20384,-0.1027,0.1027,1.141,0.052,0.2,-0.09,0.11
379,50,1.4549802287839402,1.069126996127136,0.151,0.59192,-0.2963,0.2963,1.456,0.151,0.57,-0.23,0.34
380,50,1.2812899020449198,0.5275378535401232,0.075,0.294,-0.1462,0.1462,1.281,0.074,0.29,-0.14,0.15
381,50,1.1760623723886872,0.3960773866954451,0.056,0.21952,-0.1098,0.1098,1.176,0.056,0.22,-0.1,0.12
382,50,1.2344269870347673,0.4429334190149426,0.063,0.24695999999999999,-0.1228,0.1228,1.234,0.063,0.25,-0.11,0.13
383,50,1.3639021243300289,1.0581923243191829,0.15,0.588,-0.2933,0.2933,1.364,0.149,0.57,-0.23,0.34
384,50,1.2461427157873053,0.4551135373620952,0.064,0.25088,-0.1262,0.1262,1.246,0.065,0.25,-0.12,0.13
385,50,1.387333581835105,1.0655071715913405,0.151,0.59192,-0.2953,0.2953,1.388,0.15,0.57,-0.23,0.34
386,50,1.257989898732233,0.4873001279372553,0.069,0.27048,-0.1351,0.1351,1.259,0.068,0.26,-0.12,0.14
387,50,1.4549802287839402,1.069126996127136,0.151,0.59192,-0.2963,0.2963,1.453,0.151,0.57,-0.24,0.34
388,50,1.1773522744336067,0.33740424106109485,0.048,0.18816,-0.0935,0.0935,1.177,0.048,0.19,-0.09,0.1
389,50,1.4156178530825667,1.0844473680330935,0.153,0.59976,-0.3006,0.3006,1.415,0.153,0.6,-0.24,0.35
390,50,1.3239021243300289,1.0330939769422898,0.146,0.5723199999999999,-0.2864,0.2864,1.323,0.147,0.55,-0.21,0.33
391,50,1.1848528137423857,0.419671073302356,0.059,0.23127999999999999,-0.1163,0.1163,1.184,0.059,0.23,-0.11,0.13
392,50,1.299049310587643,1.0356017036784795,0.146,0.5723199999999999,-0.2871,0.2871,1.3,0.146,0.54,-0.21,0.33
393,50,1.3237706701376388,1.0618998130159671,0.15,0.588,-0.2943,0.2943,1.327,0.153,0.58,-0.23,0.35
394,50,1.466827411728868,1.0809335521671946,0.153,0.59976,-0.2996,0.2996,1.467,0.153,0.59,-0.24,0.35
395,50,1.2812899020449198,0.5275378535401231,0.075,0.294,-0.1462,0.1462,1.281,0.075,0.3,-0.14,0.16
396,50,1.4886234838800245,1.106345390572446,0.156,0.61152,-0.3067,0.3067,1.489,0.156,0.6,-0.25,0.35
397,50,1.2178584445398435,0.4866423831346723,0.069,0.27048,-0.1349,0.1349,1.217,0.069,0.27,-0.12,0.15
398,50,1.2495741732923815,0.46750870092508584,0.066,0.25872,-0.1296,0.1296,1.25,0.066,0.26,-0.12,0.14
399,50,1.4121863955774905,1.079689577677702,0.153,0.59976,-0.2993,0.2993,1.411,0.152,0.59,-0.24,0.35
400,100,1.2982007925106247,0.8152758443157662,0.082,0.32144,-0.1598,0.1598,1.297,0.082,0.32,-0.13,0.18
401,100,1.334058656886894,0.8368318229997809,0.084,0.32928,-0.164,0.164,1.335,0.085,0.33,-0.14,0.19
