,sample-set,u-kj,sigma-kj,SEM-kj,w-kj,A-kj,B-kj,u-kj-star,SEM-kj-star,w-kj-star,A-kj-star,B-kj-star
402,100,1.3282007925106252,0.8341958132082347,0.083,0.32536000000000004,-0.1635,0.1635,1.329,0.083,0.32,-0.14,0.19
403,100,1.3182007925106252,0.8320737170613915,0.083,0.32536000000000004,-0.1631,0.1631,1.319,0.083,0.32,-0.14,0.18
404,100,1.3282007925106247,0.8341958132082343,0.083,0.32536000000000004,-0.1635,0.1635,1.327,0.083,0.32,-0.14,0.18
405,100,1.322342928134356,0.8315101805829305,0.083,0.32536000000000004,-0.163,0.163,1.322,0.082,0.32,-0.14,0.18
406,100,1.2469604084642654,0.4744362335684669,0.047,0.18424,-0.093,0.093,1.246,0.047,0.18,-0.09,0.1
407,100,1.2982007925106247,0.8152758443157663,0.082,0.32144,-0.1598,0.1598,1.298,0.081,0.31,-0.13,0.18
408,100,1.3223429281343555,0.8315101805829305,0.083,0.32536000000000004,-0.163,0.163,1.323,0.084,0.33,-0.14,0.18
409,100,1.324058656886894,0.8347866033441566,0.083,0.32536000000000004,-0.1636,0.1636,1.323,0.084,0.33,-0.14,0.19
410,100,1.325022420058667,0.8332560148849051,0.083,0.32536000000000004,-0.1633,0.1633,1.325,0.083,0.32,-0.14,0.18
411,100,1.322342928134356,0.8315101805829305,0.083,0.32536000000000004,-0.163,0.163,1.323,0.084,0.33,-0.14,0.19
412,100,1.324058656886894,0.8347866033441568,0.083,0.32536000000000004,-0.1636,0.1636,1.323,0.083,0.32,-0.14,0.18
413,100,1.312342928134356,0.8293105805280342,0.083,0.32536000000000004,-0.1625,0.1625,1.312,0.083,0.31,-0.14,0.18
414,100,1.302342928134356,0.8269842184337208,0.083,0.32536000000000004,-0.1621,0.1621,1.303,0.083,0.32,-0.14,0.19
415,100,1.2411025440879961,0.468683768716502,0.047,0.18424,-0.0919,0.0919,1.241,0.047,0.19,-0.09,0.1
416,100,1.2569604084642654,0.4796358322241443,0.048,0.18816,-0.094,0.094,1.257,0.047,0.18,-0.09,0.1
417,100,1.3382007925106247,0.8361929435985068,0.084,0.32928,-0.1639,0.1639,1.338,0.083,0.32,-0.14,0.18
418,100,1.3308802844349361,0.8359172617564392,0.084,0.32928,-0.1638,0.1638,1.33,0.083,0.33,-0.14,0.19
419,100,1.3182007925106247,0.8320737170613913,0.083,0.32536000000000004,-0.1631,0.1631,1.317,0.083,0.32,-0.14,0.18
420,100,1.334058656886894,0.8368318229997809,0.084,0.32928,-0.164,0.164,1.335,0.084,0.33,-0.14,0.19
421,100,1.314058656886894,0.8326162659116217,0.083,0.32536000000000004,-0.1632,0.1632,1.313,0.083,0.32,-0.14,0.18
422,100,1.3382007925106247,0.8361929435985066,0.084,0.32928,-0.1639,0.1639,1.338,0.084,0.32,-0.14,0.18
423,100,1.3023429281343555,0.8024356033591931,0.08,0.3136,-0.1573,0.1573,1.302,0.08,0.31,-0.13,0.18
424,100,1.299982248359358,0.8124322457599455,0.081,0.31752,-0.1592,0.1592,1.3,0.081,0.31,-0.13,0.18
425,100,1.310880284434936,0.8195077058086646,0.082,0.32144,-0.1606,0.1606,1.311,0.082,0.31,-0.13,0.18
426,100,1.3240586568868937,0.8347866033441568,0.083,0.32536000000000004,-0.1636,0.1636,1.324,0.084,0.32,-0.14,0.19
427,100,1.3182007925106247,0.8320737170613913,0.083,0.32536000000000004,-0.1631,0.1631,1.319,0.084,0.33,-0.14,0.19
428,100,1.2569604084642654,0.4796358322241443,0.048,0.18816,-0.094,0.094,1.256,0.048,0.18,-0.09,0.1
429,100,1.3082007925106247,0.8176861784783775,0.082,0.32144,-0.1603,0.1603,1.307,0.082,0.32,-0.13,0.18
430,100,1.325022420058667,0.8332560148849052,0.083,0.32536000000000004,-0.1633,0.1633,1.325,0.083,0.32,-0.14,0.18
431,100,1.3382007925106252,0.8361929435985069,0.084,0.32928,-0.1639,0.1639,1.338,0.083,0.32,-0.14,0.18
432,100,1.3282007925106252,0.8341958132082347,0.083,0.32536000000000004,-0.1635,0.1635,1.329,0.084,0.32,-0.14,0.19
433,100,1.302342928134356,0.8148023671654568,0.081,0.31752,-0.1597,0.1597,1.302,0.082,0.31,-0.13,0.18
434,100,1.2254977647648455,0.44514630017149126,0.045,0.1764,-0.0872,0.0872,1.225,0.044,0.18,-0.08,0.09
435,100,1.3240586568868937,0.8347866033441568,0.083,0.32536000000000004,-0.1636,0.1636,1.324,0.084,0.32,-0.14,0.19
436,100,1.3282007925106252,0.8341958132082347,0.083,0.32536000000000004,-0.1635,0.1635,1.329,0.084,0.32,-0.14,0.18
437,100,1.322342928134356,0.8315101805829306,0.083,0.32536000000000004,-0.163,0.163,1.322,0.084,0.33,-0.14,0.18
438,100,1.3223429281343562,0.8315101805829307,0.083,0.32536000000000004,-0.163,0.163,1.322,0.082,0.32,-0.14,0.18
439,100,1.3084538775637433,0.8354330914492222,0.084,0.32928,-0.1637,0.1637,1.309,0.084,0.32,-0.14,0.18
440,100,1.2528182728405342,0.48004830510778873,0.048,0.18816,-0.0941,0.0941,1.253,0.048,0.18,-0.09,0.1
441,100,1.304058656886894,0.8181876431469436,0.082,0.32144,-0.1604,0.1604,1.305,0.081,0.31,-0.14,0.18
442,100,1.278200792510625,0.8100634135826715,0.081,0.31752,-0.1588,0.1588,1.279,0.081,0.31,-0.13,0.18
443,100,1.334058656886894,0.8368318229997809,0.084,0.32928,-0.164,0.164,1.335,0.084,0.33,-0.14,0.19
444,100,1.312342928134356,0.8293105805280342,0.083,0.32536000000000004,-0.1625,0.1625,1.313,0.083,0.33,-0.14,0.18
445,100,1.322596013187474,0.8371020164236844,0.084,0.32928,-0.1641,0.1641,1.323,0.084,0.33,-0.14,0.19
446,100,1.3082007925106252,0.8176861784783775,0.082,0.32144,-0.1603,0.1603,1.308,0.081,0.32,-0.14,0.18
447,100,1.3182007925106247,0.8320737170613915,0.083,0.32536000000000004,-0.1631,0.1631,1.319,0.084,0.33,-0.14,0.19
448,100,1.299982248359358,0.8246491095918,0.082,0.32144,-0.1616,0.1616,1.299,0.083,0.32,-0.14,0.18
449,100,1.2469604084642654,0.4744362335684669,0.047,0.18424,-0.093,0.093,1.247,0.047,0.19,-0.09,0.1
450,100,1.324058656886894,0.8347866033441567,0.083,0.32536000000000004,-0.1636,0.1636,1.324,0.084,0.33,-0.14,0.18
451,100,1.291697977111896,0.8133365453027642,0.081,0.31752,-0.1594,0.1594,1.291,0.081,0.31,-0.13,0.18
452,100,1.3125960131874743,0.8349201795167894,0.083,0.32536000000000004,-0.1636,0.1636,1.313,0.083,0.32,-0.14,0.18
453,100,1.315022420058667,0.8310932768005325,0.083,0.32536000000000004,-0.1629,0.1629,1.316,0.083,0.32,-0.14,0.18
454,100,1.3082007925106247,0.8298256964414716,0.083,0.32536000000000004,-0.1626,0.1626,1.309,0.083,0.32,-0.14,0.18
455,100,1.3082007925106252,0.8298256964414714,0.083,0.32536000000000004,-0.1626,0.1626,1.308,0.082,0.32,-0.14,0.18
456,100,1.278200792510625,0.8100634135826715,0.081,0.31752,-0.1588,0.1588,1.278,0.081,0.31,-0.13,0.18
457,100,1.324058656886894,0.8347866033441568,0.083,0.32536000000000004,-0.1636,0.1636,1.323,0.083,0.32,-0.14,0.19
458,100,1.3282007925106252,0.8341958132082345,0.083,0.32536000000000004,-0.1635,0.1635,1.328,0.084,0.33,-0.14,0.19
459,100,1.320880284434936,0.8338316821703782,0.083,0.32536000000000004,-0.1634,0.1634,1.32,0.083,0.33,-0.14,0.19
460,100,1.292342928134356,0.8123113664729302,0.081,0.31752,-0.1592,0.1592,1.293,0.081,0.31,-0.13,0.18
461,100,1.3382007925106252,0.8361929435985067,0.084,0.32928,-0.1639,0.1639,1.337,0.083,0.32,-0.14,0.18
462,100,1.3282007925106247,0.8341958132082345,0.083,0.32536000000000004,-0.1635,0.1635,1.328,0.084,0.32,-0.14,0.19
463,100,1.2982007925106247,0.8152758443157663,0.082,0.32144,-0.1598,0.1598,1.298,0.081,0.31,-0.13,0.18
464,100,1.3282007925106252,0.8341958132082348,0.083,0.32536000000000004,-0.1635,0.1635,1.329,0.083,0.32,-0.14,0.19
465,100,1.319916521263163,0.8353564370354429,0.084,0.32928,-0.1637,0.1637,1.319,0.084,0.33,-0.14,0.19
466,100,1.3423429281343562,0.8355330414099036,0.084,0.32928,-0.1638,0.1638,1.343,0.084,0.33,-0.14,0.18
467,100,1.3182007925106252,0.8320737170613913,0.083,0.32536000000000004,-0.1631,0.1631,1.318,0.083,0.32,-0.14,0.18
468,100,1.3099822483593582,0.8270105857746692,0.083,0.32536000000000004,-0.1621,0.1621,1.31,0.083,0.32,-0.14,0.18
469,100,1.3282007925106247,0.8341958132082345,0.083,0.32536000000000004,-0.1635,0.1635,1.33,0.084,0.33,-0.14,0.19
470,100,1.312342928134356,0.8171634102037029,0.082,0.32144,-0.1602,0.1602,1.313,0.083,0.32,-0.13,0.18
471,100,1.3223429281343562,0.8315101805829305,0.083,0.32536000000000004,-0.163,0.163,1.321,0.084,0.33,-0.14,0.19
472,100,1.288200792510625,0.8127353309503642,0.081,0.31752,-0.1593,0.1593,1.288,0.082,0.31,-0.13,0.18
473,100,1.322342928134356,0.8193956189857605,0.082,0.32144,-0.1606,0.1606,1.322,0.082,0.32,-0.13,0.18
474,100,1.3267381488112053,0.836520104055495,0.084,0.32928,-0.164,0.164,1.327,0.083,0.32,-0.14,0.18
475,100,1.332342928134356,0.8335840220699833,0.083,0.32536000000000004,-0.1634,0.1634,1.332,0.084,0.33,-0.14,0.19
476,100,1.320880284434936,0.8338316821703781,0.083,0.32536000000000004,-0.1634,0.1634,1.321,0.083,0.33,-0.14,0.19
477,100,1.3282007925106252,0.8341958132082347,0.083,0.32536000000000004,-0.1635,0.1635,1.328,0.084,0.32,-0.14,0.19
478,100,1.2469604084642651,0.4744362335684669,0.047,0.18424,-0.093,0.093,1.246,0.047,0.18,-0.09,0.1
479,100,1.3058401127356267,0.8153414008687433,0.082,0.32144,-0.1598,0.1598,1.307,0.082,0.32,-0.13,0.18
480,100,1.2982007925106251,0.8152758443157662,0.082,0.32144,-0.1598,0.1598,1.299,0.081,0.31,-0.13,0.18
481,100,1.306738148811205,0.8321270398451577,0.083,0.32536000000000004,-0.1631,0.1631,1.306,0.082,0.32,-0.14,0.18
482,100,1.3182007925106252,0.8320737170613914,0.083,0.32536000000000004,-0.1631,0.1631,1.318,0.083,0.32,-0.14,0.18
483,100,1.3282007925106247,0.8341958132082345,0.083,0.32536000000000004,-0.1635,0.1635,1.328,0.083,0.32,-0.14,0.18
484,100,1.3258401127356267,0.8319543229415782,0.083,0.32536000000000004,-0.1631,0.1631,1.326,0.083,0.32,-0.14,0.18
485,100,1.302342928134356,0.8148023671654568,0.081,0.31752,-0.1597,0.1597,1.302,0.081,0.31,-0.13,0.18
486,100,1.294058656886894,0.8278962450307938,0.083,0.32536000000000004,-0.1623,0.1623,1.294,0.082,0.32,-0.14,0.18
487,100,1.3323429281343555,0.8335840220699833,0.083,0.32536000000000004,-0.1634,0.1634,1.333,0.083,0.32,-0.14,0.18
488,100,1.332342928134356,0.8335840220699833,0.083,0.32536000000000004,-0.1634,0.1634,1.332,0.084,0.33,-0.14,0.18
489,100,1.2411025440879961,0.44683830974783656,0.045,0.1764,-0.0876,0.0876,1.241,0.045,0.17,-0.08,0.09
490,100,1.3182007925106252,0.8320737170613914,0.083,0.32536000000000004,-0.1631,0.1631,1.319,0.084,0.32,-0.14,0.19
491,100,1.334058656886894,0.8368318229997809,0.084,0.32928,-0.164,0.164,1.334,0.083,0.32,-0.14,0.18
492,100,1.312342928134356,0.8293105805280341,0.083,0.32536000000000004,-0.1625,0.1625,1.312,0.082,0.32,-0.14,0.18
493,100,1.3082007925106247,0.8176861784783777,0.082,0.32144,-0.1603,0.1603,1.308,0.081,0.31,-0.13,0.18
494,100,1.3123429281343555,0.8171634102037029,0.082,0.32144,-0.1602,0.1602,1.312,0.081,0.31,-0.13,0.18
495,100,1.320880284434936,0.8338316821703782,0.083,0.32536000000000004,-0.1634,0.1634,1.321,0.084,0.33,-0.14,0.19
496,100,1.334058656886894,0.8368318229997809,0.084,0.32928,-0.164,0.164,1.333,0.084,0.33,-0.14,0.19
497,100,1.324058656886894,0.8347866033441568,0.083,0.32536000000000004,-0.1636,0.1636,1.325,0.083,0.32,-0.14,0.18
498,100,1.2369604084642654,0.4471341497715402,0.045,0.1764,-0.0876,0.0876,1.237,0.045,0.18,-0.08,0.09
499,100,1.3282007925106252,0.8341958132082348,0.083,0.32536000000000004,-0.1635,0.1635,1.328,0.084,0.32,-0.14,0.19
500,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.311,0.076,0.29,-0.13,0.16
501,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.078,0.31,-0.13,0.17
502,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
503,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
504,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.312,0.076,0.3,-0.13,0.17
505,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
506,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
507,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
508,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.31,0.077,0.3,-0.13,0.17
509,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.078,0.3,-0.13,0.17
510,110,1.3112208437585056,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
511,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
512,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.078,0.31,-0.13,0.17
513,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.309,0.075,0.29,-0.13,0.17
514,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
515,110,1.3112208437585051,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.31,-0.13,0.18
516,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
517,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
518,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
519,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
520,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
521,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
522,110,1.3112208437585056,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
523,110,1.3112208437585053,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.31,0.076,0.3,-0.13,0.17
524,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.076,0.3,-0.13,0.17
525,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
526,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
527,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
528,110,1.3112208437585051,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.312,0.076,0.3,-0.13,0.17
529,110,1.3112208437585051,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
530,110,1.3112208437585056,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
531,110,1.3112208437585051,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
532,110,1.3112208437585056,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
533,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.31,0.076,0.3,-0.13,0.17
534,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
535,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
536,110,1.3112208437585051,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
537,110,1.3112208437585056,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.31,0.077,0.3,-0.13,0.17
538,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
539,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
540,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
541,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.309,0.076,0.3,-0.13,0.17
542,110,1.3112208437585051,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
543,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.29,-0.13,0.17
544,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
545,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
546,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.076,0.3,-0.13,0.17
547,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.31,0.077,0.3,-0.13,0.17
548,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
549,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
550,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.312,0.076,0.3,-0.13,0.17
551,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.31,0.077,0.3,-0.13,0.17
552,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
553,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.076,0.3,-0.13,0.17
554,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
555,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.31,0.076,0.3,-0.13,0.17
556,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
557,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
558,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.311,0.075,0.29,-0.13,0.16
559,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
560,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.31,0.077,0.3,-0.13,0.17
561,110,1.3112208437585053,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.31,0.077,0.3,-0.13,0.17
562,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
563,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
564,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
565,110,1.3112208437585051,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.31,0.076,0.3,-0.13,0.17
566,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.312,0.076,0.3,-0.13,0.17
567,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
568,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.076,0.29,-0.13,0.17
569,110,1.3112208437585051,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
570,110,1.3112208437585056,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
571,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
572,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.31,0.076,0.3,-0.13,0.17
573,110,1.3112208437585051,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
574,110,1.3112208437585051,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
575,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
576,110,1.3112208437585051,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
577,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
578,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
579,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
580,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
581,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.312,0.078,0.31,-0.13,0.18
582,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
583,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.31,0.076,0.3,-0.13,0.17
584,110,1.3112208437585053,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
585,110,1.3112208437585056,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
586,110,1.3112208437585051,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.075,0.3,-0.13,0.17
587,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
588,110,1.3112208437585056,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
589,110,1.3112208437585051,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.076,0.29,-0.13,0.17
590,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
591,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
592,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
593,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.312,0.076,0.29,-0.13,0.17
594,110,1.3112208437585056,0.8027055889487735,0.077,0.30184,-0.15,0.15,1.311,0.076,0.3,-0.13,0.17
595,110,1.3112208437585051,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
596,110,1.3112208437585056,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.311,0.077,0.3,-0.13,0.17
597,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.312,0.076,0.3,-0.13,0.17
598,110,1.3112208437585053,0.8027055889487733,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
599,110,1.3112208437585053,0.8027055889487734,0.077,0.30184,-0.15,0.15,1.312,0.077,0.3,-0.13,0.17
