,id,metric
0,BRATS_206.nii.gz,2.449489742783178
1,BRATS_318.nii.gz,2.23606797749979
2,BRATS_434.nii.gz,4.898979485566356
3,BRATS_365.nii.gz,10.0
4,BRATS_265.nii.gz,6.48074069840786
5,BRATS_214.nii.gz,6.082762530298219
6,BRATS_445.nii.gz,2.0
7,BRATS_377.nii.gz,1.4142135623730951
8,BRATS_222.nii.gz,13.076696830622021
9,BRATS_195.nii.gz,10.677078252031311
10,BRATS_322.nii.gz,7.280109889280518
11,BRATS_410.nii.gz,2.0
12,BRATS_330.nii.gz,4.242640687119285
13,BRATS_230.nii.gz,3.605551275463989
14,BRATS_199.nii.gz,3.605551275463989
15,BRATS_402.nii.gz,42.05948168962618
16,BRATS_253.nii.gz,3.605551275463989
17,BRATS_384.nii.gz,16.61324772583615
18,BRATS_033.nii.gz,2.0
19,BRATS_150.nii.gz,4.123105625617661
20,BRATS_021.nii.gz,22.15851980616034
21,BRATS_288.nii.gz,1.0
22,BRATS_388.nii.gz,5.0
23,BRATS_142.nii.gz,3.605551275463989
24,BRATS_009.nii.gz,1.4142135623730951
25,BRATS_109.nii.gz,5.196152422706632
26,BRATS_074.nii.gz,3.0
27,BRATS_005.nii.gz,8.246211251235321
28,BRATS_178.nii.gz,29.086079144497972
29,BRATS_078.nii.gz,31.906112267087632
30,BRATS_480.nii.gz,2.23606797749979
31,BRATS_166.nii.gz,5.916079783099616
32,BRATS_394.nii.gz,23.430749027719962
33,BRATS_398.nii.gz,4.123105625617661
34,BRATS_298.nii.gz,1.0
35,BRATS_007.nii.gz,2.0
36,BRATS_076.nii.gz,3.3166247903554
37,BRATS_176.nii.gz,4.123105625617661
38,BRATS_015.nii.gz,3.605551275463989
39,BRATS_208.nii.gz,6.324555320336759
40,BRATS_459.nii.gz,43.393547907494266
41,BRATS_375.nii.gz,2.0
42,BRATS_424.nii.gz,8.48528137423857
43,BRATS_316.nii.gz,2.449489742783178
44,BRATS_436.nii.gz,1.4142135623730951
45,BRATS_455.nii.gz,4.123105625617661
46,BRATS_204.nii.gz,2.8284271247461903
47,BRATS_279.nii.gz,3.0
48,BRATS_351.nii.gz,2.23606797749979
49,BRATS_400.nii.gz,32.526911934581186
50,BRATS_463.nii.gz,1.4142135623730951
51,BRATS_232.nii.gz,3.605551275463989
52,BRATS_089.nii.gz,4.123105625617661
53,BRATS_243.nii.gz,5.196152422706632
54,BRATS_412.nii.gz,7.483314773547883
55,BRATS_343.nii.gz,2.0
56,BRATS_220.nii.gz,22.737634001804146
57,BRATS_197.nii.gz,11.180339887498949
58,BRATS_471.nii.gz,3.0
59,BRATS_320.nii.gz,3.0
60,BRATS_072.nii.gz,3.605551275463989
61,BRATS_011.nii.gz,1.7320508075688772
62,BRATS_060.nii.gz,7.3484692283495345
63,BRATS_003.nii.gz,14.866068747318506
64,BRATS_135.nii.gz,7.0
65,BRATS_282.nii.gz,8.246211251235321
66,BRATS_044.nii.gz,2.23606797749979
67,BRATS_144.nii.gz,4.58257569495584
68,BRATS_139.nii.gz,2.8284271247461903
69,BRATS_390.nii.gz,8.717797887081348
70,BRATS_247.nii.gz,20.0
71,BRATS_359.nii.gz,33.67491648096547
72,BRATS_408.nii.gz,50.96076922496363
73,BRATS_093.nii.gz,2.449489742783178
74,BRATS_355.nii.gz,3.0
75,BRATS_255.nii.gz,4.58257569495584
76,BRATS_479.nii.gz,3.0
77,BRATS_328.nii.gz,2.23606797749979
78,BRATS_228.nii.gz,6.4031242374328485
79,BRATS_336.nii.gz,2.8284271247461903
80,BRATS_236.nii.gz,3.605551275463989
81,BRATS_081.nii.gz,2.0
82,BRATS_432.nii.gz,3.0
83,BRATS_200.nii.gz,5.477225575051661
84,BRATS_271.nii.gz,45.5411901469428
85,BRATS_371.nii.gz,1.4142135623730951
86,BRATS_212.nii.gz,9.899494936611665
87,BRATS_312.nii.gz,10.816653826391969
88,BRATS_418.nii.gz,3.4641016151377544
89,BRATS_349.nii.gz,2.23606797749979
90,BRATS_249.nii.gz,6.0
91,BRATS_465.nii.gz,2.449489742783178
92,BRATS_234.nii.gz,1.7320508075688772
93,BRATS_083.nii.gz,4.69041575982343
94,BRATS_406.nii.gz,13.601470508735444
95,BRATS_357.nii.gz,5.0
96,BRATS_091.nii.gz,5.0
97,BRATS_414.nii.gz,7.211102550927978
98,BRATS_238.nii.gz,3.0
99,BRATS_469.nii.gz,4.123105625617661
100,BRATS_441.nii.gz,2.0
101,BRATS_273.nii.gz,37.77565353504821
102,BRATS_373.nii.gz,3.0
103,BRATS_302.nii.gz,6.4031242374328485
104,BRATS_361.nii.gz,2.0
105,BRATS_430.nii.gz,5.830951894845301
106,BRATS_261.nii.gz,3.3166247903554
107,BRATS_001.nii.gz,3.0
108,BRATS_162.nii.gz,5.830951894845301
109,BRATS_062.nii.gz,43.18564576337837
110,BRATS_113.nii.gz,1.4142135623730951
111,BRATS_070.nii.gz,2.23606797749979
112,BRATS_170.nii.gz,6.164414002968976
113,BRATS_158.nii.gz,2.449489742783178
114,BRATS_392.nii.gz,7.211102550927978
115,BRATS_380.nii.gz,87.87491109526086
116,BRATS_137.nii.gz,5.830951894845301
117,BRATS_280.nii.gz,3.605551275463989
118,BRATS_129.nii.gz,3.0
119,BRATS_029.nii.gz,4.0
120,BRATS_075.nii.gz,3.1622776601683795
121,BRATS_108.nii.gz,10.488088481701515
122,BRATS_008.nii.gz,3.0
123,BRATS_067.nii.gz,2.0
124,BRATS_481.nii.gz,17.46424919657298
125,BRATS_167.nii.gz,2.8284271247461903
126,BRATS_179.nii.gz,24.166091947189145
127,BRATS_285.nii.gz,4.898979485566356
128,BRATS_389.nii.gz,2.0
129,BRATS_289.nii.gz,1.0
130,BRATS_120.nii.gz,1.4142135623730951
131,BRATS_020.nii.gz,4.898979485566356
132,BRATS_411.nii.gz,3.605551275463989
133,BRATS_194.nii.gz,7.681145747868608
134,BRATS_223.nii.gz,10.488088481701515
135,BRATS_352.nii.gz,13.601470508735444
136,BRATS_403.nii.gz,7.874007874011811
137,BRATS_086.nii.gz,3.1622776601683795
138,BRATS_331.nii.gz,4.123105625617661
139,BRATS_460.nii.gz,6.48074069840786
140,BRATS_264.nii.gz,5.744562646538029
141,BRATS_435.nii.gz,2.8284271247461903
142,BRATS_219.nii.gz,3.605551275463989
143,BRATS_319.nii.gz,8.54400374531753
144,BRATS_207.nii.gz,25.80697580112788
145,BRATS_456.nii.gz,2.0
146,BRATS_307.nii.gz,3.605551275463989
147,BRATS_376.nii.gz,14.7648230602334
148,BRATS_427.nii.gz,5.0
149,BRATS_276.nii.gz,7.810249675906654
150,BRATS_368.nii.gz,8.774964387392123
151,BRATS_439.nii.gz,11.180339887498949
152,BRATS_268.nii.gz,9.433981132056603
153,BRATS_315.nii.gz,5.0990195135927845
154,BRATS_444.nii.gz,17.4928556845359
155,BRATS_215.nii.gz,7.810249675906654
156,BRATS_233.nii.gz,8.246211251235321
157,BRATS_084.nii.gz,57.73214009544424
158,BRATS_333.nii.gz,7.280109889280518
159,BRATS_462.nii.gz,7.810249675906654
160,BRATS_184.nii.gz,13.674794331177344
161,BRATS_250.nii.gz,14.7648230602334
162,BRATS_350.nii.gz,10.295630140987
163,BRATS_401.nii.gz,5.0990195135927845
164,BRATS_196.nii.gz,4.123105625617661
165,BRATS_470.nii.gz,11.489125293076057
166,BRATS_321.nii.gz,10.816653826391969
167,BRATS_096.nii.gz,9.433981132056603
168,BRATS_221.nii.gz,5.0
169,BRATS_413.nii.gz,47.391982444291145
170,BRATS_342.nii.gz,17.0
171,BRATS_242.nii.gz,5.744562646538029
172,BRATS_188.nii.gz,5.916079783099616
173,BRATS_088.nii.gz,3.605551275463989
174,BRATS_317.nii.gz,2.23606797749979
175,BRATS_446.nii.gz,1.0
176,BRATS_217.nii.gz,2.23606797749979
177,BRATS_374.nii.gz,4.0
178,BRATS_425.nii.gz,9.273618495495704
179,BRATS_274.nii.gz,3.7416573867739413
180,BRATS_309.nii.gz,1.4142135623730951
181,BRATS_458.nii.gz,12.041594578792296
182,BRATS_209.nii.gz,4.0
183,BRATS_278.nii.gz,3.1622776601683795
184,BRATS_429.nii.gz,5.385164807134504
185,BRATS_378.nii.gz,2.23606797749979
186,BRATS_205.nii.gz,2.23606797749979
187,BRATS_454.nii.gz,10.63014581273465
188,BRATS_305.nii.gz,13.30413469565007
189,BRATS_266.nii.gz,5.0
190,BRATS_437.nii.gz,3.605551275463989
191,BRATS_366.nii.gz,8.602325267042627
192,BRATS_006.nii.gz,5.0990195135927845
193,BRATS_106.nii.gz,33.301651610693426
194,BRATS_065.nii.gz,8.660254037844387
195,BRATS_483.nii.gz,1.7320508075688772
196,BRATS_165.nii.gz,4.123105625617661
197,BRATS_018.nii.gz,7.810249675906654
198,BRATS_118.nii.gz,3.605551275463989
199,BRATS_169.nii.gz,6.164414002968976
200,BRATS_069.nii.gz,5.830951894845301
201,BRATS_114.nii.gz,7.0710678118654755
202,BRATS_014.nii.gz,7.3484692283495345
203,BRATS_177.nii.gz,11.874342087037917
204,BRATS_077.nii.gz,18.973665961010276
205,BRATS_122.nii.gz,2.23606797749979
206,BRATS_395.nii.gz,5.0
207,BRATS_022.nii.gz,9.0
208,BRATS_295.nii.gz,6.708203932499369
209,BRATS_141.nii.gz,3.0
210,BRATS_041.nii.gz,5.477225575051661
211,BRATS_287.nii.gz,4.898979485566356
212,BRATS_030.nii.gz,3.3166247903554
213,BRATS_387.nii.gz,2.23606797749979
214,BRATS_130.nii.gz,5.830951894845301
215,BRATS_053.nii.gz,3.0
216,BRATS_153.nii.gz,3.605551275463989
217,BRATS_299.nii.gz,6.082762530298219
218,BRATS_399.nii.gz,2.449489742783178
219,BRATS_201.nii.gz,12.165525060596439
220,BRATS_301.nii.gz,2.23606797749979
221,BRATS_450.nii.gz,2.23606797749979
222,BRATS_262.nii.gz,2.0
223,BRATS_362.nii.gz,2.23606797749979
224,BRATS_433.nii.gz,1.4142135623730951
225,BRATS_442.nii.gz,3.7416573867739413
226,BRATS_313.nii.gz,4.0
227,BRATS_213.nii.gz,20.248456731316587
228,BRATS_421.nii.gz,2.0
229,BRATS_370.nii.gz,5.744562646538029
230,BRATS_270.nii.gz,9.539392014169456
231,BRATS_192.nii.gz,4.47213595499958
232,BRATS_325.nii.gz,7.54983443527075
233,BRATS_474.nii.gz,1.4142135623730951
234,BRATS_092.nii.gz,4.123105625617661
235,BRATS_225.nii.gz,3.0
236,BRATS_358.nii.gz,10.677078252031311
237,BRATS_409.nii.gz,2.23606797749979
238,BRATS_258.nii.gz,1.7320508075688772
239,BRATS_346.nii.gz,2.0
240,BRATS_417.nii.gz,1.4142135623730951
241,BRATS_246.nii.gz,22.40535650240808
242,BRATS_237.nii.gz,3.0
243,BRATS_080.nii.gz,5.196152422706632
244,BRATS_466.nii.gz,2.23606797749979
245,BRATS_337.nii.gz,7.874007874011811
246,BRATS_180.nii.gz,13.19090595827292
247,BRATS_229.nii.gz,5.0990195135927845
248,BRATS_478.nii.gz,15.937377450509228
249,BRATS_329.nii.gz,4.898979485566356
250,BRATS_254.nii.gz,14.52583904633395
251,BRATS_405.nii.gz,1.4142135623730951
252,BRATS_354.nii.gz,4.0
253,BRATS_283.nii.gz,5.0990195135927845
254,BRATS_034.nii.gz,3.605551275463989
255,BRATS_383.nii.gz,9.0
256,BRATS_134.nii.gz,15.0
257,BRATS_049.nii.gz,20.493901531919196
258,BRATS_149.nii.gz,3.605551275463989
259,BRATS_057.nii.gz,2.23606797749979
260,BRATS_157.nii.gz,2.449489742783178
261,BRATS_126.nii.gz,4.0
262,BRATS_391.nii.gz,2.8284271247461903
263,BRATS_026.nii.gz,2.23606797749979
264,BRATS_291.nii.gz,1.4142135623730951
265,BRATS_138.nii.gz,85.21150157109074
266,BRATS_038.nii.gz,1.4142135623730951
267,BRATS_145.nii.gz,3.0
268,BRATS_045.nii.gz,5.830951894845301
269,BRATS_110.nii.gz,4.242640687119285
270,BRATS_010.nii.gz,3.1622776601683795
271,BRATS_173.nii.gz,1.4142135623730951
272,BRATS_073.nii.gz,3.7416573867739413
273,BRATS_002.nii.gz,2.8284271247461903
274,BRATS_102.nii.gz,2.8284271247461903
275,BRATS_061.nii.gz,4.242640687119285
276,BRATS_161.nii.gz,3.0
277,BRATS_147.nii.gz,10.246950765959598
278,BRATS_047.nii.gz,5.477225575051661
279,BRATS_124.nii.gz,2.23606797749979
280,BRATS_393.nii.gz,3.1622776601683795
281,BRATS_024.nii.gz,4.358898943540674
282,BRATS_293.nii.gz,2.8284271247461903
283,BRATS_159.nii.gz,8.48528137423857
284,BRATS_059.nii.gz,3.1622776601683795
285,BRATS_028.nii.gz,5.656854249492381
286,BRATS_128.nii.gz,2.23606797749979
287,BRATS_055.nii.gz,2.449489742783178
288,BRATS_155.nii.gz,2.0
289,BRATS_281.nii.gz,14.866068747318506
290,BRATS_036.nii.gz,7.874007874011811
291,BRATS_381.nii.gz,31.921779399024736
292,BRATS_136.nii.gz,4.47213595499958
293,BRATS_063.nii.gz,8.54400374531753
294,BRATS_163.nii.gz,4.47213595499958
295,BRATS_100.nii.gz,3.0
296,BRATS_171.nii.gz,2.449489742783178
297,BRATS_071.nii.gz,2.0
298,BRATS_112.nii.gz,4.242640687119285
299,BRATS_012.nii.gz,4.898979485566356
300,BRATS_423.nii.gz,3.605551275463989
301,BRATS_372.nii.gz,3.0
302,BRATS_272.nii.gz,8.06225774829855
303,BRATS_440.nii.gz,2.0
304,BRATS_311.nii.gz,1.7320508075688772
305,BRATS_211.nii.gz,6.4031242374328485
306,BRATS_260.nii.gz,2.0
307,BRATS_360.nii.gz,4.898979485566356
308,BRATS_431.nii.gz,2.0
309,BRATS_203.nii.gz,2.8284271247461903
310,BRATS_303.nii.gz,4.358898943540674
311,BRATS_452.nii.gz,10.63014581273465
312,BRATS_256.nii.gz,3.3166247903554
313,BRATS_407.nii.gz,1.7320508075688772
314,BRATS_356.nii.gz,1.4142135623730951
315,BRATS_235.nii.gz,4.123105625617661
316,BRATS_082.nii.gz,11.313708498984761
317,BRATS_464.nii.gz,8.54400374531753
318,BRATS_335.nii.gz,2.8284271247461903
319,BRATS_182.nii.gz,2.449489742783178
320,BRATS_248.nii.gz,48.45616575834287
321,BRATS_419.nii.gz,1.7320508075688772
322,BRATS_348.nii.gz,3.7416573867739413
323,BRATS_339.nii.gz,2.449489742783178
324,BRATS_468.nii.gz,2.449489742783178
325,BRATS_239.nii.gz,5.0
326,BRATS_344.nii.gz,8.18535277187245
327,BRATS_415.nii.gz,2.0
328,BRATS_244.nii.gz,6.48074069840786
329,BRATS_190.nii.gz,8.602325267042627
330,BRATS_327.nii.gz,1.4142135623730951
331,BRATS_476.nii.gz,2.0
332,BRATS_090.nii.gz,10.770329614269007
333,BRATS_227.nii.gz,4.123105625617661
